Susan C. Alberts,F,AAAS
Jeanne Altmann,F,AAAS
Wyatt W. Anderson,M,AAAS
Janis Antonovics,M,AAAS
Stevan James Arnold,M,AAAS
Peter Shaw Ashton,M,AAAS
William R. Atchley,M,AAAS
John Charles Avise,M,AAAS
Francisco J. Ayala,M,AAAS
Anna Katherine Behrensmeyer,F,AAAS
Kurt Benirschke,M,AAAS
Albert F. Bennett,M,AAAS
May Berenbaum,F,AAAS
Olle Erik Bjorkman,M,AAAS
Meredith M. Blackwell,F,AAAS
William Hines Bossert,M,AAAS
James Hemphill Brown,M,AAAS
James Bull,M,AAAS
Guy L. Bush,M,AAAS
John Jr. Cairns,M,AAAS
Stephen Russell Carpenter,M,AAAS
Sean B. Carroll,M,AAAS
Ted J. Case,M,AAAS
Hal Caswell,M,AAAS
F. Stuart Chapin III,M,AAAS
Dorothy L. Cheney,F,AAAS
Sallie W. Chisholm,F,AAAS
James Samuel Clark,M,AAAS
Michael Tran Clegg,M,AAAS
Joel Ephraim Cohen,M,AAAS
Jonathan J. Cole,M,AAAS
Phyllis D. Coley,F,AAAS
Robert K. Colwell,M,AAAS
Joseph Hurd Connell,M,AAAS
Jerry Allen Coyne,M,AAAS
Peter Robert Crane,M,AAAS
Alfred Walter Crompton,M,AAAS
Gretchen C. Daily,F,AAAS
Margaret Bryan Davis,F,AAAS
Edward Francis DeLong,M,AAAS
Frans de Waal,M,AAAS
Jared Mason Diamond,M,AAAS
Michael John Donoghue,M,AAAS
Scott Vernon Edwards,M,AAAS
Anne H. Ehrlich,F,AAAS
Paul Ralph Ehrlich,M,AAAS
Stephen T. Emlen,M,AAAS
John A. Endler,M,AAAS
Paul G. Falkowski,M,AAAS
Marcus William Feldman,M,AAAS
Joseph Felsenstein,M,AAAS
Christopher Bower Field,M,AAAS
Steven A. Frank,M,AAAS
Jerry Forest Franklin,M,AAAS
Jed A. Fuhrman,M,AAAS
Douglas Joel Futuyma,M,AAAS
Philip D. Gingerich,M,AAAS
Arturo Gomez-Pompa,M,AAAS
Eville Gorham,M,AAAS
B. Rosemary Grant,F,AAAS
Peter R. Grant,M,AAAS
Harry Greene,M,AAAS
Bryan Thomas Grenfell,M,AAAS
David Haig,M,AAAS
Daniel L. Hartl,M,AAAS
Alan Hastings,M,AAAS
Bernd Heinrich,M,AAAS
Ray W. Hilborn,M,AAAS
David M. Hillis,M,AAAS
John Eyres Hobbie,M,AAAS
Kay E. Holekamp,F,AAAS
Berthold Karl Holldobler,M,AAAS
Robert Dan Holt,M,AAAS
Sarah Blaffer Hrdy,F,AAAS
Stephen P. Hubbell,M,AAAS
R. R. Hudson,M,AAAS
Raymond B. Huey,M,AAAS
Anthony Ragnar Ives,M,AAAS
David Jablonski,M,AAAS
Jeremy Jackson,M,AAAS
Frances C. James,M,AAAS
Peter Michael Kareiva,M,AAAS
David Michael Karl,M,AAAS
Ellen D. Ketterson,F,AAAS
Susan Marie Kidwell,F,AAAS
Mark Kirkpatrick,M,AAAS
Andrew Herbert Knoll,M,AAAS
Nancy Knowlton,F,AAAS
Mimi A. R. Koehl,F,AAAS
Martin E. Kreitman,M,AAAS
James A. Lake,M,AAAS
Russell Lande,M,AAAS
Richard E. Lenski,M,AAAS
Bruce R. Levin,M,AAAS
Simon Asher Levin,M,AAAS
Richard Levins,M,AAAS
Richard Charles Lewontin,M,AAAS
Gene E. Likens,M,AAAS
Jonathan B. Losos,M,AAAS
Jane Lubchenco,F,AAAS
Michael Lynch,M,AAAS
Pamela Anne Matson,F,AAAS
Robert McCredie May,M,AAAS
James Joseph McCarthy,M,AAAS
Jerry M. Melillo,M,AAAS
Charles Duncan Michener,M,AAAS
Edward L. Miles,M,AAAS
Katharine Milton,F,AAAS
Harold Alfred Mooney,M,AAAS
Nancy A. Moran,F,AAAS
William W. Murdoch,M,AAAS
Masatoshi Nei,M,AAAS
Karl J. Niklas,M,AAAS
Michael John Novacek,M,AAAS
Stephen James O'Brien,M,AAAS
Gordon Howell Orians,M,AAAS
H. Allen Orr,M,AAAS
Stephen W. Pacala,M,AAAS
Craig Packer,M,AAAS
Robert Eugene Jr. Page,M,AAAS
Robert T. Paine,M,AAAS
Jeffrey D. Palmer,M,AAAS
Eric R. Pianka,M,AAAS
David Roger Pilbeam,M,AAAS
Stuart L. Pimm,M,AAAS
A. Stephen Polasky,M,AAAS
Mary Eleanor Power,F,AAAS
Trevor Douglas Price,M,AAAS
Jonathan K. Pritchard,M,AAAS
Anne Pusey,F,AAAS
David C. Queller,M,AAAS
Rudolf A. Raff,M,AAAS
Peter Hamilton Raven,M,AAAS
Peter B. Reich,M,AAAS
David N. Reznick,M,AAAS
Robert E. Ricklefs,M,AAAS
Loren H. Rieseberg,M,AAAS
Gene E. Robinson,M,AAAS
F. James Rohlf,M,AAAS
Michael Joseph Ryan,M,AAAS
Osvaldo E. Sala,M,AAAS
Pedro A. Sanchez,M,AAAS
Barbara Anna Schaal,F,AAAS
Douglas W. Schemske,M,AAAS
William H. Schlesinger,M,AAAS
Johanna M. Schmitt,F,AAAS
T.W. Schoener,M,AAAS
J. William Schopf,M,AAAS
William Jackson Schull,M,AAAS
Thomas Dyer Seeley,M,AAAS
Sybil Putnam Seitzinger,F,AAAS
Robert M. Seyfarth,M,AAAS
Neil H. Shubin,M,AAAS
Joan B. Silk,F,AAAS
Daniel Solomon Simberloff,M,AAAS
Beryl B. Simpson,F,AAAS
Mitchell L. Sogin,M,AAAS
Otto Thomas Solbrig,M,AAAS
Michael Ellman Soule,M,AAAS
Maureen L. Stanton,F,AAAS
Joan E. Strassmann,F,AAAS
Sharon Y. Strauss,F,AAAS
Alan R. Templeton,M,AAAS
John W. Terborgh,M,AAAS
Elizabeth Alison Thompson,F,AAAS
John N. Thompson,M,AAAS
G. David Tilman,M,AAAS
Joseph Travis,M,AAAS
Michael Turelli,M,AAAS
James William Valentine,M,AAAS
Sandra L. Vehrencamp,F,AAAS
Michael J. Wade,M,AAAS
Paul Edward Waggoner,M,AAAS
Gunter P. Wagner,M,AAAS
Peter C. Wainwright,M,AAAS
David B. Wake,M,AAAS
Marvalee H. Wake,F,AAAS
Alan Cyril Walker,M,AAAS
Diana Harrison Wall,F,AAAS
Bess B. Ward,F,AAAS
John H. Werren,M,AAAS
Mary Jane West-Eberhard,F,AAAS
Timothy D. White,M,AAAS
Michael C. Whitlock,M,AAAS
Edward O. Wilson,M,AAAS
John C. Wingfield,M,AAAS
George Masters Woodwell,M,AAAS
John Norman Abelson,M,AAAS
Sankar L. Adhya,M,AAAS
Julius Adler,M,AAAS
David Agard,M,AAAS
Bruce Michael Alberts,M,AAAS
Sidney Altman,M,AAAS
David Matthew Altshuler,M,AAAS
Bruce N. Ames,M,AAAS
Richard Axel,M,AAAS
David Baker,M,AAAS
Tania Baker,F,AAAS
Robert Lesh Baldwin,M,AAAS
David Baltimore,M,AAAS
Brenda L. Bass,F,AAAS
Adriaan Bax,M,AAAS
Philip Beachy,M,AAAS
Jonathan Roger Beckwith,M,AAAS
Marlene Belfort,F,AAAS
Howard C. Berg,M,AAAS
James M. Berger,M,AAAS
Shelley L. Berger,F,AAAS
Arnold J. Berk,M,AAAS
Elizabeth Blackburn,F,AAAS
Steven M. Block,M,AAAS
Jef D. Boeke,M,AAAS
Michael R. Botchan,M,AAAS
Henry Reid Bourne,M,AAAS
Herbert Wayne Boyer,M,AAAS
Paul Delos Boyer,M,AAAS
Winslow Russell Briggs,M,AAAS
Gene M. Brown,M,AAAS
Joan S. Brugge,F,AAAS
Carlos Bustamante,M,AAAS
Allan McCulloch Campbell,M,AAAS
Lewis Clayton Cantley,M,AAAS
Charles R. Cantor,M,AAAS
John Anthony Carbon,M,AAAS
Marvin Harry Caruthers,M,AAAS
Donald L. D. Caspar,M,AAAS
Thomas Cech,M,AAAS
Michael John Chamberlin,M,AAAS
G. Marius Clore,M,AAAS
Carolyn Cohen,D,AAAS
Fred E. Cohen,M,AAAS
Stanley Cohen,M,AAAS
Stanley Cohen,M,AAAS
Seymour Stanley Cohen,M,AAAS
Melvin Cohn,M,AAAS
Joan W. Conaway,D,AAAS
Ronald C. Conaway,M,AAAS
Minor Jesser Coon,M,AAAS
Donald Lee Court,M,AAAS
Elizabeth A. Craig,D,AAAS
Nancy L. Craig,D,AAAS
Carlo M. Croce,M,AAAS
James E. Dahlberg,M,AAAS
Jr. James Edwin Darnell,M,AAAS
Earl W. Davie,M,AAAS
David R. Davies,M,AAAS
William F. DeGrado,M,AAAS
H. F. DeLuca,M,AAAS
Joe DeRisi,M,AAAS
David DeRosier,M,AAAS
Raymond Deshaies,M,AAAS
Theodor Otto Diener,M,AAAS
Kenneth A. Dill,M,AAAS
Jack E. Dixon,M,AAAS
Russell F. Doolittle,M,AAAS
Jennifer Doudna,F,AAAS
Gideon Dreyfuss,M,AAAS
William Allen Eaton,M,AAAS
David Eisenberg,M,AAAS
Sarah Elgin,F,AAAS
Stephen Elledge,M,AAAS
Elliot Lawrence Elson,M,AAAS
Donald Max Engelman,M,AAAS
Solomon Walter Englander,M,AAAS
Raymond Leo Erikson,M,AAAS
Ronald Evans,M,AAAS
Gary Felsenfeld,M,AAAS
Gerald R. Fink,M,AAAS
Edmond Henri Fischer,M,AAAS
Maurice Fox,M,AAAS
Joachim Frank,M,AAAS
Perry Allen Frey,M,AAAS
Carl Frieden,M,AAAS
Jeffrey Friedman,M,AAAS
E. Peter Geiduschek,M,AAAS
Martin Frank Gellert,M,AAAS
Walter Gilbert,M,AAAS
Alexander N. Glazer,M,AAAS
David VanNorman Goeddel,M,AAAS
Stephen Goff,M,AAAS
Lawrence Marshall Gold,M,AAAS
Irving H. Goldberg,M,AAAS
Daniel E. Gottschling,M,AAAS
Richard L. Gourse,M,AAAS
Carol W. Greider,F,AAAS
Jack D. Griffith,M,AAAS
Carol A. Gross,F,AAAS
Alan D. Grossman,M,AAAS
Guido Guidotti,M,AAAS
Christine Guthrie,F,AAAS
Benjamin D. Hall,M,AAAS
Douglas Hanahan,M,AAAS
Philip C. Hanawalt,M,AAAS
Edward Everett Jr. Harlow,M,AAAS
Stephen Harrison,M,AAAS
Robert Haselkorn,M,AAAS
Donald Helinski,M,AAAS
Wayne A. Hendrickson,M,AAAS
Tina M. Henkin,F,AAAS
Alan G. Hinnebusch,M,AAAS
Barry Honig,M,AAAS
Wayne Lester Hubbell,M,AAAS
Frank M. Huennekens,M,AAAS
Donald Frederick Hunt,M,AAAS
Jerard Hurwitz,M,AAAS
Clyde A. Hutchison III,M,AAAS
Masayori Inouye,M,AAAS
Tyler Jacks,M,AAAS
Gerald F. Joyce,M,AAAS
Howard Ronald Kaback,M,AAAS
Armin Dale Kaiser,M,AAAS
Arthur Karlin,M,AAAS
Haig H. Jr. Kazazian,M,AAAS
Thomas J. Jr. Kelly,M,AAAS
Peter S. Kim,M,AAAS
Sung-Hou Kim,M,AAAS
Mary-Claire King,F,AAAS
Robert E. Kingston,M,AAAS
Karla Kirkegaard,F,AAAS
Nancy Kleckner,F,AAAS
Claude Klee,F,AAAS
Judith Pollock Klinman,F,AAAS
Brian K. Kobilka,M,AAAS
Richard Kolodner,M,AAAS
Eugene V. Koonin,M,AAAS
Douglas E. Koshland,M,AAAS
Stephen C. Kowalczykowski,M,AAAS
John Kuriyan,M,AAAS
Robert Lamb,M,AAAS
Alan M. Lambowitz,M,AAAS
Eric S. Lander,M,AAAS
Arthur Landy,M,AAAS
Philip Leder,M,AAAS
I. Robert Lehman,M,AAAS
Richard A. Lerner,M,AAAS
Michael Levitt,M,AAAS
Susan Lindquist,F,AAAS
Stuart M. Linn,M,AAAS
David J. Lipman,M,AAAS
John T. Lis,M,AAAS
Harvey F. Lodish,M,AAAS
Sharon Rugel Long,F,AAAS
Richard Losick,M,AAAS
Barbara W. Low,F,AAAS
Susan Lowey,F,AAAS
Thomas Peter Maniatis,M,AAAS
James L. Manley,M,AAAS
Lynne E. Maquat,F,AAAS
Kenneth J. Marians,M,AAAS
Michael A. Marletta,M,AAAS
Susan Marqusee,F,AAAS
Rowena Green Matthews,F,AAAS
William H. McClain,M,AAAS
Steven Lanier McKnight,M,AAAS
Sabeeha Merchant,F,AAAS
Matthew Stanley Meselson,M,AAAS
Kiyoshi Mizuuchi,M,AAAS
Paul Modrich,M,AAAS
Peter Bartlett Moore,M,AAAS
Andrew Murray,M,AAAS
Frederick Carl Neidhardt,M,AAAS
Elizabeth Fondal Neufeld,F,AAAS
Baldomero Olivera,M,AAAS
Mary Jane Osborn,F,AAAS
Erin O'Shea,F,AAAS
Carl O. Pabo,M,AAAS
Richard Palmiter,M,AAAS
Arthur Beck Pardee,M,AAAS
Roy Parker,M,AAAS
Dinshaw J. Patel,M,AAAS
Nikola Pavletich,M,AAAS
Gregory Petsko,M,AAAS
Mark Ptashne,M,AAAS
Anna Pyle,F,AAAS
Uttam L. RajBhandary,M,AAAS
Linda Lea Randall,F,AAAS
Tom Rapoport,M,AAAS
M. Thomas Record,M,AAAS
Alfred Guillou Redfield,M,AAAS
Edward Reich,M,AAAS
Danny Reinberg,M,AAAS
Charles Clifton Richardson,M,AAAS
Jane S. Richardson,F,AAAS
Jeffrey W. Roberts,M,AAAS
Richard J. Roberts,M,AAAS
Bernard Roizman,M,AAAS
Michael George Rossmann,M,AAAS
Lucia B. Rothman-Denes,F,AAAS
Joan V. Ruderman,F,AAAS
William J. Rutter,M,AAAS
Aziz Sancar,M,AAAS
Robert T. Sauer,M,AAAS
Howard Kapnek Schachman,M,AAAS
Paul Reinhard Schimmel,M,AAAS
Brenda Schulman,F,AAAS
Edward M. Scolnick,M,AAAS
Phillip Allen Sharp,M,AAAS
Kevan Shokat,M,AAAS
Stewart Shuman,M,AAAS
Melvin I. Simon,M,AAAS
Larry Simpson,M,AAAS
Maxine Frank Singer,F,AAAS
Robert Singer,M,AAAS
Seymour Jonathan Singer,M,AAAS
Robert Louis Sinsheimer,M,AAAS
Anna Marie Skalka,F,AAAS
John Lee Spudich,M,AAAS
Thressa Campbell Stadtman,F,AAAS
Franklin William Stahl,M,AAAS
Joan Steitz,F,AAAS
Thomas Steitz,M,AAAS
Bruce William Stillman,M,AAAS
Gisela T. Storz,F,AAAS
Jack Leonard Strominger,M,AAAS
Robert M. Stroud,M,AAAS
Kevin Struhl,M,AAAS
Lubert Stryer,M,AAAS
F. William Studier,M,AAAS
Wesley Ian Sundquist,M,AAAS
Andrew G. Szent-Györgyi,M,AAAS
Jack Szostak,M,AAAS
Herbert Tabor,M,AAAS
Paul Talalay,M,AAAS
Susan S. Taylor,F,AAAS
Susumu Tonegawa,M,AAAS
Olke Cornelis Uhlenbeck,M,AAAS
P. Roy Vagelos,M,AAAS
George F. Vande Woude,M,AAAS
Kensal Edward van Holde,M,AAAS
Martha Vaughan,F,AAAS
Craig Venter,M,AAAS
Peter K. Vogt,M,AAAS
Peter Hans von Hippel,M,AAAS
Gerhard Wagner,M,AAAS
Graham Walker,M,AAAS
Christopher Walsh,M,AAAS
James C. Wang,M,AAAS
Jean Yin Jen Wang,M,AAAS
Robert H. Waterston,M,AAAS
James Watson,M,AAAS
Robert A. Weinberg,M,AAAS
Irving L. Weissman,M,AAAS
James A. Wells,M,AAAS
Marvin Pete Wickens,M,AAAS
Reed Brendon Wickner,M,AAAS
Sue Hengren Wickner,F,AAAS
William Tobey Wickner,M,AAAS
James R. Williamson,M,AAAS
Ian Andrew Wilson,M,AAAS
Thomas H. Wilson,M,AAAS
Ralph Stoner Wolfe,M,AAAS
Richard Vance Wolfenden,M,AAAS
William Barry Wood,M,AAAS
Jerry L. Workman,M,AAAS
Peter E. Wright,M,AAAS
Carl Wu,M,AAAS
Wei Yang,F,AAAS
Charles Yanofsky,M,AAAS
C. David Allis,M,AAAS
Victor Ambros,M,AAAS
David Anderson,M,AAAS
Kathryn Virginia Anderson,F,AAAS
Spyros Artavanis-Tsakonas,M,AAAS
Frederick M. Ausubel,M,AAAS
Utpal Banerjee,M,AAAS
Ben A. Barres,M,AAAS
Bonnie Bartel,F,AAAS
Bonnie Bassler,F,AAAS
Mary Catherine Beckerle,F,AAAS
Bruce A. Beutler,M,AAAS
John Michael Bishop,M,AAAS
Pamela J. Bjorkman,F,AAAS
Helen Margaret Blau,F,AAAS
Günter Blobel,M,AAAS
Barry R. Bloom,M,AAAS
Kerry Steven Bloom,M,AAAS
Thomas Blumenthal,M,AAAS
Nancy Bonini,F,AAAS
John Tyler Bonner,M,AAAS
Gary G. Borisy,M,AAAS
David Botstein,M,AAAS
Daniel Branton,M,AAAS
Ralph Lawrence Brinster,M,AAAS
Marianne Bronner,F,AAAS
Donald David Brown,M,AAAS
Nancy L. R. Bucher,F,AAAS
Hugh John Forster Cairns,M,AAAS
Kathryn Lee Calame,F,AAAS
Mario R. Capecchi,M,AAAS
Marian B. Carlson,F,AAAS
Martin Chalfie,M,AAAS
Joanne Chory,F,AAAS
Don W. Cleveland,M,AAAS
Thomas W. Cline,M,AAAS
R. John Collier,M,AAAS
Peter Cresswell,M,AAAS
Tom Curran,M,AAAS
Mark Davis,M,AAAS
Igor Bert Dawid,M,AAAS
Pietro De Camilli,M,AAAS
Titia de Lange,F,AAAS
Ronald Anthony DePinho,M,AAAS
Edward De Robertis,M,AAAS
Chris Doe,M,AAAS
William F. Dove,M,AAAS
David G. Drubin,M,AAAS
Susan K. Dutcher,F,AAAS
Joseph Ecker,M,AAAS
Robert N. Eisenman,M,AAAS
Michael Elowitz,M,AAAS
Scott David Emr,M,AAAS
Lynn W. Enquist,F,AAAS
Rochelle Easton Esposito,F,AAAS
Ray Franklin Evert,M,AAAS
Marilyn G. Farquhar,F,AAAS
Nina V. Fedoroff,F,AAAS
Susan Ferro-Novick,F,AAAS
Stanley Fields,M,AAAS
Andrew Z. Fire,M,AAAS
Uta Francke,F,AAAS
Scott Fraser,F,AAAS
Elaine Fuchs,F,AAAS
Margaret Tatnall Fuller,F,AAAS
Joseph Grafton Gall,M,AAAS
Donald Emil Ganem,M,AAAS
Alan Garen,M,AAAS
Lawrence I. Gilbert,M,AAAS
Alfred Goodman Gilman,M,AAAS
Alfred L. Goldberg,M,AAAS
Lawrence Steven Goldstein,M,AAAS
Ursula W. Goodenough,F,AAAS
Corey Scott Goodman,M,AAAS
Maxwell E. Gottesman,M,AAAS
Susan Gottesman,F,AAAS
Everett Peter Greenberg,M,AAAS
Iva S. Greenwald,F,AAAS
Shiv I.S. Grewal,M,AAAS
Paul R. Gross,M,AAAS
Mark Terry Groudine,M,AAAS
Michael Grunstein,M,AAAS
Leonard P. Guarente,M,AAAS
James E. Haber,M,AAAS
Jeffrey C. Hall,M,AAAS
Richard M. Harland,M,AAAS
Leland H. Hartwell,M,AAAS
R. Scott Hawley,M,AAAS
John E. Heuser,M,AAAS
Philip Andrew Hieter,M,AAAS
Brigid L. M. Hogan,F,AAAS
David S. Hogness,M,AAAS
Leroy Edward Hood,M,AAAS
Nancy Hopkins,F,AAAS
H. Horvitz,M,AAAS
Peter Maxwell Howley,M,AAAS
Tony Hunter,M,AAAS
Richard Hynes,M,AAAS
Kimishige Ishizaka,M,AAAS
Andre T. Jagendorf,M,AAAS
Alexander Dixon Johnson,M,AAAS
Mark Johnston,M,AAAS
Alexandra Leigh Joyner,F,AAAS
Fotis C. Kafatos,M,AAAS
Thomas C. Kaufman,M,AAAS
Kenneth J. Kemphues,M,AAAS
Cynthia Kenyon,F,AAAS
Stuart K. Kim,M,AAAS
