John Norman Abelson,M,AAAS
Sankar L. Adhya,M,AAAS
Julius Adler,M,AAAS
David A. Agard,M,AAAS
Bruce Michael Alberts,M,AAAS
Sidney Altman,M,AAAS
David Matthew Altshuler,M,AAAS
Bruce N. Ames,M,AAAS
Richard Axel,M,AAAS
David Baker,M,AAAS
Tania Ann Baker,F,AAAS
Robert Lesh Baldwin,M,AAAS
David Baltimore,M,AAAS
Brenda L. Bass,F,AAAS
Adriaan Bax,M,AAAS
Philip Beachy,M,AAAS
Jonathan Roger Beckwith,M,AAAS
Marlene Belfort,F,AAAS
Howard C. Berg,M,AAAS
James M. Berger,M,AAAS
Shelley L. Berger,F,AAAS
Arnold J. Berk,M,AAAS
Elizabeth Blackburn,F,AAAS
Steven M. Block,M,AAAS
Jef D. Boeke,M,AAAS
Michael R. Botchan,M,AAAS
Henry Reid Bourne,M,AAAS
Herbert Wayne Boyer,M,AAAS
Paul Delos Boyer,M,AAAS
Winslow Russell Briggs,M,AAAS
Gene M. Brown,M,AAAS
Joan S. Brugge,F,AAAS
Carlos J. Bustamante,M,AAAS
Allan McCulloch Campbell,M,AAAS
Lewis Clayton Cantley,M,AAAS
Charles R. Cantor,M,AAAS
John Anthony Carbon,M,AAAS
Marvin Harry Caruthers,M,AAAS
Donald L. D. Caspar,M,AAAS
Thomas Robert Cech,M,AAAS
Michael John Chamberlin,M,AAAS
G. Marius Clore,M,AAAS
Carolyn Cohen,D,AAAS
Fred E. Cohen,M,AAAS
Stanley Cohen,M,AAAS
Stanley Norman Cohen,M,AAAS
Seymour Stanley Cohen,M,AAAS
Melvin Cohn,M,AAAS
Joan W. Conaway,D,AAAS
Ronald C. Conaway,M,AAAS
Minor Jesser Coon,M,AAAS
Donald Lee Court,M,AAAS
Elizabeth A. Craig,D,AAAS
Nancy L. Craig,D,AAAS
Carlo M. Croce,M,AAAS
James E. Dahlberg,M,AAAS
Jr. James Edwin Darnell,M,AAAS
Earl W. Davie,M,AAAS
David R. Davies,M,AAAS
William F. DeGrado,M,AAAS
H. F. DeLuca,M,AAAS
Joe L. DeRisi,M,AAAS
David DeRosier,M,AAAS
Raymond J. Deshaies,M,AAAS
Theodor Otto Diener,M,AAAS
Kenneth A. Dill,M,AAAS
Jack E. Dixon,M,AAAS
Russell F. Doolittle,M,AAAS
Jennifer A. Doudna,F,AAAS
Gideon Dreyfuss,M,AAAS
William Allen Eaton,M,AAAS
David Eisenberg,M,AAAS
Sarah C.R. Elgin,F,AAAS
Stephen Elledge,M,AAAS
Elliot Lawrence Elson,M,AAAS
Donald Max Engelman,M,AAAS
Solomon Walter Englander,M,AAAS
Raymond Leo Erikson,M,AAAS
Ronald M. Evans,M,AAAS
Gary Felsenfeld,M,AAAS
Gerald R. Fink,M,AAAS
Edmond Henri Fischer,M,AAAS
Maurice Fox,M,AAAS
Joachim Frank,M,AAAS
Perry Allen Frey,M,AAAS
Carl Frieden,M,AAAS
Jeffrey M. Friedman,M,AAAS
E. Peter Geiduschek,M,AAAS
Martin Frank Gellert,M,AAAS
Walter Gilbert,M,AAAS
Alexander N. Glazer,M,AAAS
David VanNorman Goeddel,M,AAAS
Stephen P. Goff,M,AAAS
Lawrence Marshall Gold,M,AAAS
Irving H. Goldberg,M,AAAS
Daniel E. Gottschling,M,AAAS
Richard L. Gourse,M,AAAS
Carol W. Greider,F,AAAS
Jack D. Griffith,M,AAAS
Carol A. Gross,F,AAAS
Alan D. Grossman,M,AAAS
Guido Guidotti,M,AAAS
Christine Guthrie,F,AAAS
Benjamin D. Hall,M,AAAS
Douglas Hanahan,M,AAAS
Philip C. Hanawalt,M,AAAS
Edward Everett Jr. Harlow,M,AAAS
Stephen C. Harrison,M,AAAS
Robert Haselkorn,M,AAAS
Donald Helinski,M,AAAS
Wayne A. Hendrickson,M,AAAS
Tina M. Henkin,F,AAAS
Alan G. Hinnebusch,M,AAAS
Barry Hirsh Honig,M,AAAS
Wayne Lester Hubbell,M,AAAS
Frank M. Huennekens,M,AAAS
Donald Frederick Hunt,M,AAAS
Jerard Hurwitz,M,AAAS
Clyde A. Hutchison III,M,AAAS
Masayori Inouye,M,AAAS
Tyler E. Jacks,M,AAAS
Gerald F. Joyce,M,AAAS
Howard Ronald Kaback,M,AAAS
Armin Dale Kaiser,M,AAAS
Arthur Karlin,M,AAAS
Haig H. Jr. Kazazian,M,AAAS
Thomas J. Jr. Kelly,M,AAAS
Peter S. Kim,M,AAAS
Sung-Hou Kim,M,AAAS
Mary-Claire King,F,AAAS
Robert E. Kingston,M,AAAS
Karla Kirkegaard,F,AAAS
Nancy Kleckner,F,AAAS
Claude Klee,F,AAAS
Judith Pollock Klinman,F,AAAS
Brian K. Kobilka,M,AAAS
Richard Kolodner,M,AAAS
Eugene V. Koonin,M,AAAS
Douglas E. Koshland,M,AAAS
Stephen C. Kowalczykowski,M,AAAS
John Kuriyan,M,AAAS
Robert Andrew Lamb,M,AAAS
Alan M. Lambowitz,M,AAAS
Eric S. Lander,M,AAAS
Arthur Landy,M,AAAS
Philip Leder,M,AAAS
I. Robert Lehman,M,AAAS
Richard A. Lerner,M,AAAS
Michael Levitt,M,AAAS
Susan Lee Lindquist,F,AAAS
Stuart M. Linn,M,AAAS
David J. Lipman,M,AAAS
John T. Lis,M,AAAS
Harvey F. Lodish,M,AAAS
Sharon Rugel Long,F,AAAS
Richard Marc Losick,M,AAAS
Barbara W. Low,F,AAAS
Susan Lowey,F,AAAS
Thomas Peter Maniatis,M,AAAS
James L. Manley,M,AAAS
Lynne E. Maquat,F,AAAS
Kenneth J. Marians,M,AAAS
Michael A. Marletta,M,AAAS
Susan Marqusee,F,AAAS
Rowena Green Matthews,F,AAAS
William H. McClain,M,AAAS
Steven Lanier McKnight,M,AAAS
Sabeeha Merchant,F,AAAS
Matthew Stanley Meselson,M,AAAS
Kiyoshi Mizuuchi,M,AAAS
Paul Lawrence Modrich,M,AAAS
Peter Bartlett Moore,M,AAAS
Andrew W. Murray,M,AAAS
Frederick Carl Neidhardt,M,AAAS
Elizabeth Fondal Neufeld,F,AAAS
Baldomero M. Olivera,M,AAAS
Mary Jane Osborn,F,AAAS
Erin K. O'Shea,F,AAAS
Carl O. Pabo,M,AAAS
Richard Deforest Palmiter,M,AAAS
Arthur Beck Pardee,M,AAAS
Roy R. Parker,M,AAAS
Dinshaw J. Patel,M,AAAS
Nikola Panayot Pavletich,M,AAAS
Gregory A. Petsko,M,AAAS
Mark Ptashne,M,AAAS
Anna Marie Pyle,F,AAAS
Uttam L. RajBhandary,M,AAAS
Linda Lea Randall,F,AAAS
Tom A. Rapoport,M,AAAS
M. Thomas Record,M,AAAS
Alfred Guillou Redfield,M,AAAS
Edward Reich,M,AAAS
Danny F. Reinberg,M,AAAS
Charles Clifton Richardson,M,AAAS
Jane S. Richardson,F,AAAS
Jeffrey W. Roberts,M,AAAS
Richard J. Roberts,M,AAAS
Bernard Roizman,M,AAAS
Michael George Rossmann,M,AAAS
Lucia B. Rothman-Denes,F,AAAS
Joan V. Ruderman,F,AAAS
William J. Rutter,M,AAAS
Aziz Sancar,M,AAAS
Robert T. Sauer,M,AAAS
Howard Kapnek Schachman,M,AAAS
Paul Reinhard Schimmel,M,AAAS
Brenda A. Schulman,F,AAAS
Edward M. Scolnick,M,AAAS
Phillip Allen Sharp,M,AAAS
Kevan M. Shokat,M,AAAS
Stewart Shuman,M,AAAS
Melvin I. Simon,M,AAAS
Larry Simpson,M,AAAS
Maxine Frank Singer,F,AAAS
Robert H. Singer,M,AAAS
Seymour Jonathan Singer,M,AAAS
Robert Louis Sinsheimer,M,AAAS
Anna Marie Skalka,F,AAAS
John Lee Spudich,M,AAAS
Thressa Campbell Stadtman,F,AAAS
Franklin William Stahl,M,AAAS
Joan Argetsinger Steitz,F,AAAS
Thomas Arthur Steitz,M,AAAS
Bruce William Stillman,M,AAAS
Gisela T. Storz,F,AAAS
Jack Leonard Strominger,M,AAAS
Robert M. Stroud,M,AAAS
Kevin Struhl,M,AAAS
Lubert Stryer,M,AAAS
F. William Studier,M,AAAS
Wesley Ian Sundquist,M,AAAS
Andrew G. Szent-Györgyi,M,AAAS
Jack W. Szostak,M,AAAS
Herbert Tabor,M,AAAS
Paul Talalay,M,AAAS
Susan S. Taylor,F,AAAS
Susumu Tonegawa,M,AAAS
Olke Cornelis Uhlenbeck,M,AAAS
P. Roy Vagelos,M,AAAS
George F. Vande Woude,M,AAAS
Kensal Edward van Holde,M,AAAS
Martha Vaughan,F,AAAS
J. Craig Venter,M,AAAS
Peter K. Vogt,M,AAAS
Peter Hans von Hippel,M,AAAS
Gerhard Wagner,M,AAAS
Graham C. Walker,M,AAAS
Christopher Thomas Walsh,M,AAAS
James C. Wang,M,AAAS
Jean Yin Jen Wang,M,AAAS
Robert H. Waterston,M,AAAS
James Dewey Watson,M,AAAS
Robert A. Weinberg,M,AAAS
Irving L. Weissman,M,AAAS
James A. Wells,M,AAAS
Marvin Pete Wickens,M,AAAS
Reed Brendon Wickner,M,AAAS
Sue Hengren Wickner,F,AAAS
William Tobey Wickner,M,AAAS
James R. Williamson,M,AAAS
Ian Andrew Wilson,M,AAAS
Thomas H. Wilson,M,AAAS
Ralph Stoner Wolfe,M,AAAS
Richard Vance Wolfenden,M,AAAS
William Barry Wood,M,AAAS
Jerry L. Workman,M,AAAS
Peter E. Wright,M,AAAS
Carl Wu,M,AAAS
Wei Yang,F,AAAS
Charles Yanofsky,M,AAAS
C. David Allis,M,AAAS
Victor Ambros,M,AAAS
David J. Anderson,M,AAAS
Kathryn Virginia Anderson,F,AAAS
Spyros Artavanis-Tsakonas,M,AAAS
Frederick M. Ausubel,M,AAAS
Utpal Banerjee,M,AAAS
Ben A. Barres,M,AAAS
Bonnie Bartel,F,AAAS
Bonnie Lynn Bassler,F,AAAS
Mary Catherine Beckerle,F,AAAS
Bruce A. Beutler,M,AAAS
John Michael Bishop,M,AAAS
Pamela J. Bjorkman,F,AAAS
Helen Margaret Blau,F,AAAS
Günter Klaus-Joachim Blobel,M,AAAS
Barry R. Bloom,M,AAAS
Kerry Steven Bloom,M,AAAS
Thomas Blumenthal,M,AAAS
Nancy Bonini,F,AAAS
John Tyler Bonner,M,AAAS
Gary G. Borisy,M,AAAS
David Botstein,M,AAAS
Daniel Branton,M,AAAS
Ralph Lawrence Brinster,M,AAAS
Marianne Bronner,F,AAAS
Donald David Brown,M,AAAS
Nancy L. R. Bucher,F,AAAS
Hugh John Forster Cairns,M,AAAS
Kathryn Lee Calame,F,AAAS
Mario R. Capecchi,M,AAAS
Marian B. Carlson,F,AAAS
Martin Chalfie,M,AAAS
Joanne Chory,F,AAAS
Don W. Cleveland,M,AAAS
Thomas W. Cline,M,AAAS
R. John Collier,M,AAAS
Peter Cresswell,M,AAAS
Tom Curran,M,AAAS
Mark M. Davis,M,AAAS
Igor Bert Dawid,M,AAAS
Pietro V. De Camilli,M,AAAS
Titia de Lange,F,AAAS
Ronald Anthony DePinho,M,AAAS
Edward M. De Robertis,M,AAAS
Chris Q. Doe,M,AAAS
William F. Dove,M,AAAS
David G. Drubin,M,AAAS
Susan K. Dutcher,F,AAAS
Joseph R. Ecker,M,AAAS
Robert N. Eisenman,M,AAAS
Michael B. Elowitz,M,AAAS
Scott David Emr,M,AAAS
Lynn W. Enquist,F,AAAS
Rochelle Easton Esposito,F,AAAS
Ray Franklin Evert,M,AAAS
Marilyn G. Farquhar,F,AAAS
Nina V. Fedoroff,F,AAAS
Susan S. Ferro-Novick,F,AAAS
Stanley Fields,M,AAAS
Andrew Z. Fire,M,AAAS
Uta Francke,F,AAAS
Scott E. Fraser,F,AAAS
Elaine V. Fuchs,F,AAAS
Margaret Tatnall Fuller,F,AAAS
Joseph Grafton Gall,M,AAAS
Donald Emil Ganem,M,AAAS
Alan Garen,M,AAAS
Lawrence I. Gilbert,M,AAAS
Alfred Goodman Gilman,M,AAAS
Alfred L. Goldberg,M,AAAS
Lawrence Steven Goldstein,M,AAAS
Ursula W. Goodenough,F,AAAS
Corey Scott Goodman,M,AAAS
Maxwell E. Gottesman,M,AAAS
Susan Gottesman,F,AAAS
Everett Peter Greenberg,M,AAAS
Iva S. Greenwald,F,AAAS
Shiv I.S. Grewal,M,AAAS
Paul R. Gross,M,AAAS
Mark Terry Groudine,M,AAAS
Michael Grunstein,M,AAAS
Leonard P. Guarente,M,AAAS
James E. Haber,M,AAAS
Jeffrey C. Hall,M,AAAS
Richard M. Harland,M,AAAS
Leland H. Hartwell,M,AAAS
R. Scott Hawley,M,AAAS
John E. Heuser,M,AAAS
Philip Andrew Hieter,M,AAAS
Brigid L. M. Hogan,F,AAAS
David S. Hogness,M,AAAS
Leroy Edward Hood,M,AAAS
Nancy Hopkins,F,AAAS
H. Robert Horvitz,M,AAAS
Peter Maxwell Howley,M,AAAS
Tony Hunter,M,AAAS
Richard Olding Hynes,M,AAAS
Kimishige Ishizaka,M,AAAS
Andre T. Jagendorf,M,AAAS
Alexander Dixon Johnson,M,AAAS
Mark Johnston,M,AAAS
Alexandra Leigh Joyner,F,AAAS
Fotis C. Kafatos,M,AAAS
Thomas C. Kaufman,M,AAAS
Kenneth J. Kemphues,M,AAAS
Cynthia J. Kenyon,F,AAAS
Stuart K. Kim,M,AAAS
Judith Kimble,F,AAAS
Charles Kimmel,M,AAAS
David Mark Kingsley,M,AAAS
Marc Wallace Kirschner,M,AAAS
Richard D. Klausner,M,AAAS
Thomas B. Kornberg,M,AAAS
Robert Krumlauf,M,AAAS
Louis M. Kunkel,M,AAAS
Thomas A. Kunkel,M,AAAS
Mitzi I. Kuroda,F,AAAS
Charles Hunt Langley,M,AAAS
Ruth Lehmann,F,AAAS
Leslie Anne Leinwand,F,AAAS
Michael Levine,M,AAAS
Dan Leslie Jr. Lindsley,M,AAAS
Dan Littman,M,AAAS
Trudy F.C. Mackay,F,AAAS
Terry Magnuson,M,AAAS
Anthony Peter Mahowald,M,AAAS
Philippa Marrack,M,AAAS
Gail Roberta Martin,F,AAAS
Joan Massagué,F,AAAS
Susan K. McConnell,F,AAAS
Frank P. McCormick,M,AAAS
Margaret J. McFall-Ngai,F,AAAS
William J. McGinnis,F,AAAS
Andrew P. McMahon,F,AAAS
Ira Mellman,M,AAAS
Craig Cameron Mello,M,AAAS
Douglas A. Melton,M,AAAS
Barbara Jean Meyer,F,AAAS
Elliot M. Meyerowitz,M,AAAS
Jeffrey H. Miller,M,AAAS
Beatrice Mintz,F,AAAS
Timothy J. Mitchison,M,AAAS
Randall T. Moon,M,AAAS
Richard I. Morimoto,M,AAAS
David Ledbetter Nanney,M,AAAS
W. James Nelson,M,AAAS
Eldon Henry Newcomb,M,AAAS
Hiroshi Nikaido,M,AAAS
Peter J. Novick,M,AAAS
Peter C. Nowell,M,AAAS
Roeland Nusse,M,AAAS
Ruth S. Nussenzweig,F,AAAS
Patrick H. O'Farrell,M,AAAS
Eric N. Olson,M,AAAS
George F. Oster,M,AAAS
David Conrad Page,M,AAAS
Peter Palese,M,AAAS
Mary Lou Pardue,F,AAAS
Sheldon Penman,M,AAAS
Norbert Perrimon,M,AAAS
Thomas D. Petes,M,AAAS
Suzanne Ruth Pfeffer,F,AAAS
Hidde L. Ploegh,M,AAAS
Thomas Dean Pollard,M,AAAS
Carol L. Prives,F,AAAS
Anjana Rao,F,AAAS
William S. Reznikoff,M,AAAS
Lynn Moorhead Riddiford,F,AAAS
Jasper Rine,M,AAAS
Robert G. Roeder,M,AAAS
Michael Rosbash,M,AAAS
James E. Rothman,M,AAAS
Rodney J. Rothstein,M,AAAS
Martine F. Roussel,F,AAAS
Gerald Mayer Rubin,M,AAAS
Harry Rubin,M,AAAS
Alexander Rudensky,M,AAAS
Erkki Ruoslahti,M,AAAS
Gary B. Ruvkun,M,AAAS
David Domingo Sabatini,M,AAAS
Edward Dickinson Salmon,M,AAAS
Alejandro Sánchez Alvarado,M,AAAS
Gordon Hisashi Sato,M,AAAS
Matthew Daniel Scharff,M,AAAS
David Gilliam Schatz,M,AAAS
Randy W. Schekman,M,AAAS
Richard H. Scheller,M,AAAS
Sandra L. Schmid,F,AAAS
Gertrud M. Schüpbach,F,AAAS
Matthew P. Scott,M,AAAS
Eric Ursell Selker,M,AAAS
Geraldine Seydoux,F,AAAS
Lucille Shapiro,F,AAAS
Carla Jo Shatz,M,AAAS
Thomas E. Shenk,M,AAAS
Richard Leon Sidman,M,AAAS
Thomas J. Silhavy,M,AAAS
M. Celeste Simon,F,AAAS
Michael Snyder,M,AAAS
David L. Spector,M,AAAS
Timothy Alan Springer,M,AAAS
James A. Spudich,M,AAAS
