John Norman Abelson,M,AAAS
Paul W. Sternberg,M,AAAS
Ursula Beate Storb,F,AAAS
Susan Strome,F,AAAS
Gary Struhl,M,AAAS
Noboru Sueoka,M,AAAS
Clifford J. Tabin,M,AAAS
Craig B. Thompson,M,AAAS
Jeremy William Thorner,M,AAAS
Shirley Marie Caldwell Tilghman,F,AAAS
Robert Tjian,M,AAAS
Ronald D. Vale,M,AAAS
Harold Eliot Varmus,M,AAAS
Alexander Varshavsky,M,AAAS
Inder M. Verma,M,AAAS
Geoffrey Myles Wahl,M,AAAS
Douglas C. Wallace,M,AAAS
Peter Walter,M,AAAS
Susan R. Wessler,F,AAAS
Michael H. Wigler,M,AAAS
Fred M. Winston,M,AAAS
Evelyn Maisel Witkin,F,AAAS
Owen N. Witte,M,AAAS
Keith Robert Yamamoto,M,AAAS
Martin F. Yanofsky,M,AAAS
Junying Yuan,F,AAAS
Israel Zelitch,M,AAAS
S. Lawrence Zipursky,M,AAAS
Laurence F. Abbott,M,AAAS
Edward H. Adelson,M,AAAS
Bernard William Agranoff,M,AAAS
Huda Akil,F,AAAS
Thomas D. Albright,M,AAAS
Richard Warren Aldrich,M,AAAS
Richard A. Andersen,M,AAAS
Stephen Robert Anderson,M,AAAS
Nancy C. Andreasen,F,AAAS
Dora E. Angelaki,F,AAAS
Richard Chatham Atkinson,M,AAAS
Cornelia Isabella Bargmann,F,AAAS
Samuel H. Barondes,M,AAAS
Linda M. Bartoshuk,F,AAAS
Allan Basbaum,M,AAAS
Denis Aristide Baylor,M,AAAS
Bruce Palmer Bean,M,AAAS
Mark F. Bear,M,AAAS
Emilio Bizzi,M,AAAS
Randolph Blake,M,AAAS
Floyd Elliott Bloom,M,AAAS
Donald Sommers Blough,M,AAAS
Sheila Ellen Blumstein,F,AAAS
June Kathryn Bock,F,AAAS
Xandra Owens Breakefield,F,AAAS
Emery N. Brown,M,AAAS
Linda Brown Buck,F,AAAS
Edward M. Callaway,M,AAAS
Thomas James Carew,M,AAAS
John R. Carlson,M,AAAS
Marc G. Caron,M,AAAS
Constance Louise Cepko,F,AAAS
Patricia Smith Churchland,F,AAAS
Martha Constantine-Paton,F,AAAS
David Paul Corey,M,AAAS
Joseph T. Coyle,M,AAAS
David Pafford Crews,M,AAAS
Peter Dallos,M,AAAS
Antonio R. Damasio,M,AAAS
Hanna Damasio,F,AAAS
Mahlon Robert DeLong,M,AAAS
Robert Desimone,M,AAAS
Michael Hughes Dickinson,M,AAAS
John P. Donoghue,M,AAAS
John Elliott Dowling,M,AAAS
Catherine Dulac,F,AAAS
Howard Eichenbaum,M,AAAS
Christina Enroth-Cugell,F,AAAS
Martha Julia Farah,F,AAAS
Russell Dawson Fernald,M,AAAS
David L. Ferster,M,AAAS
Robert Fettiplace,M,AAAS
Howard Lincoln Fields,M,AAAS
Gerald David Fischbach,M,AAAS
Edwin Jean Furshpan,M,AAAS
Joaquín M. Fuster,M,AAAS
Fred H. Gage,M,AAAS
Michael S. Gazzaniga,M,AAAS
Apostolos P. Georgopoulos,M,AAAS
Charles D. Gilbert,M,AAAS
David D. Ginty,M,AAAS
Michael Ellis Goldberg,M,AAAS
Timothy Henshaw Goldsmith,M,AAAS
Roger A. Gorski,M,AAAS
Norma Graham,F,AAAS
Ann M. Graybiel,F,AAAS
David Marvin Green,M,AAAS
Michael Eldon Greenberg,M,AAAS
Paul Greengard,M,AAAS
Charles G. Gross,M,AAAS
Zach W. Hall,M,AAAS
Richard Marx Held,M,AAAS
Okihide Hikosaka,M,AAAS
John G. Hildebrand,M,AAAS
Bertil Hille,M,AAAS
Steven Allen Hillyard,M,AAAS
Julian Hochberg,M,AAAS
Susan Hockfield,F,AAAS
Douglas R. Hofstadter,M,AAAS
Donald C. Hood,M,AAAS
Ronald R. Hoy,M,AAAS
Albert J. Hudspeth,M,AAAS
Richard Lewis Huganir,M,AAAS
Lily Y. Jan,F,AAAS
Yuh Nung Jan,M,AAAS
Thomas M. Jessell,M,AAAS
David Julius,M,AAAS
Jon Kaas,M,AAAS
Eric Richard Kandel,M,AAAS
Nancy Kanwisher,F,AAAS
Harvey Jules Karten,M,AAAS
Donald Kennedy,M,AAAS
Nelson Yuan-Sheng Kiang,M,AAAS
David Kleinfeld,M,AAAS
Christof Koch,M,AAAS
Masakazu Konishi,M,AAAS
Stephen Michael Kosslyn,M,AAAS
Edward Arthur Kravitz,M,AAAS
Carol L. Krumhansl,F,AAAS
Patricia K. Kuhl,F,AAAS
Story Cleland Landis,F,AAAS
Lynn Landmesser,F,AAAS
Joseph E. LeDoux,M,AAAS
Virginia Man-Yee Lee,F,AAAS
Henry Allen Lester,M,AAAS
Stephen G. Lisberger,M,AAAS
Margaret S. Livingstone,F,AAAS
Rodolfo Riascos Llinas,M,AAAS
Liqun Luo,M,AAAS
Robert Charles Malenka,M,AAAS
Gail Mandel,F,AAAS
George Mandler,M,AAAS
Jean Matter Mandler,M,AAAS
Eve Marder,F,AAAS
John Henry Richard Maunsell,M,AAAS
David A. McCormick,M,AAAS
Bruce Sherman McEwen,M,AAAS
James Lafayette McGaugh,M,AAAS
Ricardo Miledi,M,AAAS
Mortimer Mishkin,M,AAAS
J. Anthony Movshon,M,AAAS
Ken Nakayama,M,AAAS
Jeremy Nathans,M,AAAS
Eric J. Nestler,M,AAAS
Helen J. Neville,F,AAAS
Roger Andrew Nicoll,M,AAAS
Donald A. Norman,M,AAAS
Robert M. Nosofsky,M,AAAS
Fernando Nottebohm,M,AAAS
Dennis D.M. O'Leary,M,AAAS
Elizabeth A. Phelps,F,AAAS
Janet Breckenridge Pierrehumbert ,F,AAAS
Steven Pinker,M,AAAS
Tomaso Poggio,M,AAAS
Jerome B. Posner,M,AAAS
Michael I. Posner,M,AAAS
Dale Purves,M,AAAS
Marcus E. Raichle,M,AAAS
Pasko Rakic,M,AAAS
Wilfrid Rall,M,AAAS
Robert Richard Rando,M,AAAS
Roger Ratcliff,M,AAAS
Elio Raviola,M,AAAS
Louis French Reichardt,M,AAAS
Robert A. Rescorla,M,AAAS
Eugene Roberts,M,AAAS
Bernardo Luis Sabatini,M,AAAS
Joshua Richard Sanes,M,AAAS
Daniel Lawrence Schacter,M,AAAS
Arnold Bernard Scheibel,M,AAAS
Peter H. Schiller,M,AAAS
Bodil Mimi Schmidt-Nielsen,F,AAAS
Neena B. Schwartz,F,AAAS
Amita Sehgal,F,AAAS
Terrence Joseph Sejnowski,M,AAAS
Roger Newland Shepard,M,AAAS
Gordon Murray Shepherd,M,AAAS
Richard Shiffrin,M,AAAS
Eric M. Shooter,M,AAAS
Steven A. Siegelbaum,M,AAAS
Rae Silver,F,AAAS
Solomon Halbert Snyder,M,AAAS
George Sperling,M,AAAS
Nicholas Canaday Spitzer,M,AAAS
Larry Ryan Squire,M,AAAS
Charles F. Stevens,M,AAAS
Peter L. Strick,M,AAAS
Michael P. Stryker,M,AAAS
Thomas C. Südhof,M,AAAS
Nobuo Suga,M,AAAS
Mriganka Sur,M,AAAS
Larry William Swanson,M,AAAS
John Arthur Swets,M,AAAS
Joseph S. Takahashi,M,AAAS
Edwin William Taylor,M,AAAS
Marc Trevor Tessier-Lavigne,M,AAAS
Anne Treisman,F,AAAS
James William Truman,M,AAAS
Roger Y. Tsien,M,AAAS
Gina G. Turrigiano,F,AAAS
Kamil Ugurbil,M,AAAS
Leslie Ungerleider,F,AAAS
Brian A. Wandell,M,AAAS
Gary L. Westbrook,M,AAAS
Gerald Westheimer,M,AAAS
Nancy Sabin Wexler,F,AAAS
Torsten Nils Wiesel,M,AAAS
Matthew A. Wilson,M,AAAS
Rachel I. Wilson,F,AAAS
Robert Henry Wurtz,M,AAAS
King-Wai Yau,M,AAAS
Larry James Young,M,AAAS
Charles Zuker,M,AAAS
Arnold Melchior Zwicky,M,AAAS
Abul K. Abbas,M,AAAS
François M. Abboud,M,AAAS
Peter Courtland Agre,M,AAAS
Linda H. Aiken,F,AAAS
Qais Al-Awqati,M,AAAS
Frederick Wayne Alt,M,AAAS
Arturo Alvarez-Buylla,M,AAAS
Everett Anderson,M,AAAS
Nancy C. Andrews,F,AAAS
Peter S. Aronson,M,AAAS
Ann M. Arvin,F,AAAS
Dennis A. Ausiello,M,AAAS
Karl Frank Austen,M,AAAS
W. Gerald Austen,M,AAAS
Dorothy Ford Bainton,F,AAAS
Clyde Frederick Barker,M,AAAS
Graeme I. Bell,M,AAAS
G. Vann Bennett,M,AAAS
Jean Bennett,M,AAAS
Joe Claude Bennett,M,AAAS
Edward J. Jr. Benz,M,AAAS
Mina J. Bissell,F,AAAS
Martin J. Blaser,M,AAAS
Clara Derber Bloomfield,F,AAAS
Jeffrey Allen Bluestone,M,AAAS
Eugene Braunwald,M,AAAS
Michael Stuart Brown,M,AAAS
Howard Franklin Bunn,M,AAAS
Maurice B. Burg,M,AAAS
Kevin Peter Campbell,M,AAAS
Harvey Cantor,M,AAAS
Dennis A. Carson,M,AAAS
William A. Catterall,M,AAAS
Anthony Cerami,M,AAAS
Lincoln Chih-ho Chen,M,AAAS
Arul M. Chinnaiyan,M,AAAS
Purnell W. Choppin,M,AAAS
David E. Clapham,M,AAAS
John Allen Clements,M,AAAS
Barry Spencer Coller,M,AAAS
Francis Sellers Collins,M,AAAS
James P. Comer,M,AAAS
Max Dale Cooper,M,AAAS
Lawrence Corey,M,AAAS
Shaun Robert Coughlin,M,AAAS
Pedro M. Cuatrecasas,M,AAAS
George Q. Daley,M,AAAS
Chi Van Dang,M,AAAS
John Rouben David,M,AAAS
Haile Tesfaye Debas,M,AAAS
Susan Desmond-Hellmann,F,AAAS
Vishva M. Dixit,M,AAAS
Patricia K. Donahoe,F,AAAS
Brian J. Druker,M,AAAS
Felton James Earls,M,AAAS
Joel Elkes,M,AAAS
Jonathan A. Epstein,M,AAAS
Claire Mintzer Fagin,F,AAAS
Stanley Falkow,M,AAAS
Paul Edward Farmer,M,AAAS
Anthony S. Fauci,M,AAAS
Andrew Paul Feinberg,M,AAAS
Donna Marie Ferriero,F,AAAS
Harvey V. Fineberg,M,AAAS
Alan Finkelstein,M,AAAS
Mark Charles Fishman,M,AAAS
Garret Adare FitzGerald,M,AAAS
Jeffrey Scott Flier,M,AAAS
Bernard G. Forget,M,AAAS
Daniel Willett Foster,M,AAAS
Henry W. Jr. Foster,M,AAAS
Joseph Francis Jr. Fraumeni,M,AAAS
Gerhard Giebisch,M,AAAS
Irma Gigli,F,AAAS
Gordon N. Gill,M,AAAS
Sid Gilman,M,AAAS
Michael A. Jr. Gimbrone,M,AAAS
David Ginsburg,M,AAAS
Christopher K. Glass,M,AAAS
Laurie H. Glimcher,F,AAAS
Joseph Leonard Goldstein,M,AAAS
Jeffrey Ivan Gordon,M,AAAS
Michael Marc Gottesman,M,AAAS
Warner Craig Greene,M,AAAS
Melvin Malcolm Grumbach,M,AAAS
Daniel Arie Haber,M,AAAS
David Alan Hamburg,M,AAAS
Stephen L. Hauser,M,AAAS
Richard J. Havel,M,AAAS
Barton Ford Haynes,M,AAAS
Donald Ainslie Henderson,M,AAAS
Howard H. Hiatt,M,AAAS
Eve J. Higginbotham,F,AAAS
Katherine Ann High,F,AAAS
David Ho,M,AAAS
Helen Haskell Hobbs,F,AAAS
Joseph Frederick Hoffman,M,AAAS
Donald R. Hopkins,M,AAAS
Susan Band Horwitz,F,AAAS
Louis Joseph Ignarro,M,AAAS
Kurt Julius Isselbacher,M,AAAS
James Larry Jameson,M,AAAS
Kay Redfield Jamison,F,AAAS
Carl H. June,M,AAAS
C. Ronald Kahn,M,AAAS
Yuet Wai Kan,M,AAAS
Morris John Karnovsky,M,AAAS
Jerome P. Kassirer,M,AAAS
Michael Barry Kastan,M,AAAS
Benita S. Katzenellenbogen,F,AAAS
Kenneth Kaushansky,M,AAAS
Mark Taylor Keating,M,AAAS
Elliott Dan Kieff,M,AAAS
Jim Yong Kim,M,AAAS
Talmadge Everett Jr. King,M,AAAS
Seymour J. Klebanoff,M,AAAS
Arthur Kleinman,M,AAAS
Alfred George Knudson,M,AAAS
Gary A. Koretzky,M,AAAS
Stuart Arthur Kornfeld,M,AAAS
Lewis Lee Lanier,M,AAAS
Michell Avery Lazar,M,AAAS
Philip Randolph Lee,M,AAAS
Susan Epstein Leeman,F,AAAS
Robert Joseph Lefkowitz,M,AAAS
Jeffrey Marc Leiden,M,AAAS
Michael J. Lenardo,M,AAAS
Jay A. Levy,M,AAAS
Timothy J. Ley,M,AAAS
Shutsung Liao,M,AAAS
Judy Lieberman,F,AAAS
Richard P. Lifton,M,AAAS
David Morse Livingston,M,AAAS
Richard Michael Locksley,M,AAAS
Irving Myer London,M,AAAS
Laszlo Lorand,M,AAAS
Joseph Loscalzo,M,AAAS
Scott William Lowe,M,AAAS
Kenneth Marc Ludmerer,M,AAAS
James R. Lupski,M,AAAS
Robert W. Mahley,M,AAAS
Philip Warren Majerus,M,AAAS
Andrew Robert Marks,M,AAAS
Paul A. Marks,M,AAAS
Joseph Boyd Martin,M,AAAS
Diane Mathis,F,AAAS
Hugh O'Neill McDevitt,M,AAAS
Barbara J. McNeil,F,AAAS
Anthony R. Means,M,AAAS
Sherman Mussoff Mellinkoff,M,AAAS
Michael Menaker,M,AAAS
John Mendelsohn,M,AAAS
Arno Gunther Motulsky,M,AAAS
Elizabeth G. Nabel,F,AAAS
Gary Jan Nabel,M,AAAS
Carol C. Nadelson,F,AAAS
David Gordon Nathan,M,AAAS
Philip Needleman,M,AAAS
Joseph R. Nevins,M,AAAS
Maria I. New,F,AAAS
Paul Maxime Nurse,M,AAAS
Robert L. Nussbaum,M,AAAS
Michel Claudio Nussenzweig,M,AAAS
Victor Nussenzweig,M,AAAS
John Alexander Jr. Oates,M,AAAS
Paul A. Offit,M,AAAS
Jerrold M. Olefsky,M,AAAS
Olufunmilayo I. Olopade,F,AAAS
Bert W. O'Malley,M,AAAS
Stuart Holland Orkin,M,AAAS
June E. Osborn,F,AAAS
Thalia Papayannopoulou,F,AAAS
Luis Fernando Parada,M,AAAS
Ira Harry Pastan,M,AAAS
Roger M. Perlmutter,M,AAAS
Chester Middlebrook Pierce,M,AAAS
Vivian Winona Pinn,F,AAAS
Helen M. Piwnica-Worms,F,AAAS
John Thomas Jr. Potts,M,AAAS
Alvin Francis Poussaint,M,AAAS
Stanley Ben Prusiner,M,AAAS
Louis J. Ptácek,M,AAAS
Judith Livant Rapoport,F,AAAS
Jeffrey Victor Ravetch,M,AAAS
Seymour Reichlin,M,AAAS
JoAnne Stewart Richards,F,AAAS
Griffin P. Rodgers,M,AAAS
Michael Geoffrey Rosenfeld,M,AAAS
Jesse Roth,M,AAAS
John Wallis Rowe,M,AAAS
Arthur Harold Rubenstein,M,AAAS
David W. Russell,M,AAAS
Paul S. Russell,M,AAAS
David Satcher,M,AAAS
Charles Lazelle Sawyers,M,AAAS
David T. Scadden,M,AAAS
Andrew Victor Schally,M,AAAS
Mark S. Schlissel,M,AAAS
Joseph Schlessinger,M,AAAS
Robert David Schreiber,M,AAAS
Steven A. Schroeder,M,AAAS
Christine Seidman,F,AAAS
Jonathan Seidman,M,AAAS
Donald Wayne Seldin,M,AAAS
Larry Jay Shapiro,M,AAAS
Charles J. Sherr,M,AAAS
Samuel C. Silverstein,M,AAAS
Lloyd Hollingsworth Jr. Smith,M,AAAS
Patricia G. Spear,F,AAAS
Deepak Srivastava,M,AAAS
George Stamatoyannopoulos,M,AAAS
Thomas E. Starzl,M,AAAS
Thomas P. Stossel,M,AAAS
Robert Davis Terry,M,AAAS
Michael Oliver Thorner,M,AAAS
Richard W. Tsien,M,AAAS
Jonathan William Uhr,M,AAAS
Emil Raphael Unanue,M,AAAS
Roger Harold Unger,M,AAAS
William Newton Valentine,M,AAAS
Ajit P. Varki,M,AAAS
Ellen S. Vitetta,F,AAAS
Bert Vogelstein,M,AAAS
Thomas Alexander Waldmann,M,AAAS
Bruce D. Walker,M,AAAS
Stephen T. Warren,M,AAAS
A. Eugene Washington,M,AAAS
Arthur Weiss,M,AAAS
Michael J. Welsh,M,AAAS
Zena Werb,F,AAAS
John B. West,M,AAAS
Raymond L. White,M,AAAS
Huntington Faxon Willard,M,AAAS
Lewis T. Williams,M,AAAS
Jean D. Wilson,M,AAAS
James Barnes Wyngaarden,M,AAAS
George D. Yancopoulos,M,AAAS
Wayne M. Yokoyama,M,AAAS
Anne B. Young,F,AAAS
Nicholas Themistocles Zervas,M,AAAS
Leonard Ira Zon,M,AAAS
Dorothea Zucker-Franklin,F,AAAS
